verbe,abandonner,nev nunlhavei
verbe,abattre,nev deskem
subst.,abri,zumipratür
subst.,absence,nun
adj.,absolu,kadioxa
adv.,absolument,kadioxa
subst.,accent,sünskrivei
verbe,accompagner,vad cün
verbe,accepter,nev hë
verbe,accomplir,nev sünülti
subst.,accord,rosalori
verbe,accorder,nev rosali
verbe,accrocher,lhav filin
verbe,accuser,nem antanevei
verbe,achever,nev ülti
verbe,acheter,nev ëxdevïz
subst.,acte,nevori
verbe,achever,nev deskem
subst.,acte,aktori
verbe,admettre,nem ültïxa hë
subst.,action,nevori
subst.,affaire,nevei
verbe,adresser,nem yah
subst.,affaire,esxi
verbe,affirmer,nem assüriexi
prép.,afin de,pron
adj.,âgé,vrënori
subst.,âge,vrënori
subst.,agent,neveri
verbe,agir,nev nni
verbe,agiter,lhav ïnmisem
subst.,aide,ayad
interj.,ah,ar
verbe,aider,nev ayad
subst.,aile,avia
adv.,ailleurs,ëxluxeïxa
verbe,aimer,go vajü
verbe,aimer,go wrami
adv.,ainsi,ønto
subst.,air,ventop
verbe,ajouter,nev maxi
verbe,aller,vad nni
verbe,allumer,nev lumïn
adv.,alors,ønto
subst.,âme,anima
subst.,ami,wruzi
verbe,amener,lhav yavadei
subst.,amour,vajü
verbe,amuser,nev bugwei
subst.,an,vrën
adj.,ancien,vïqoxa
adj.,anglais,ïnglïxa
subst.,anglais,ïnglïxi
subst.,angoisse,ïnhorrest
subst.,animal,œtsras
verbe,animer,nev anima
subst.,année,vrën
verbe,apercevoir,nev torokrei
verbe,annoncer,nev abinemei
verbe,apparaître,go ëxokrei
subst.,apparence,ëxokrei
subst.,appartement,tornnialann
verbe,appartenir,go laiori
subst.,appel,nominemei
verbe,appeler,nem nominei
verbe,apporter,lhav yah
verbe,apprendre,go yarzev
verbe,apprendre,nev yarzev
verbe,approcher,vad proxi
verbe,appuyer,lhav filine
adv.,après,arõxa
prép.,après,arõ
subst.,argent,devïz
subst.,arbre,altïndras
subst.,argent,argentœm
subst.,armée,uzevaari
subst.,arme,uzeqi
verbe,arracher,lhav zonëx
verbe,armer,nev uzeqi
verbe,arrêter,nev renits
subst.,arrière,dors
subst.,arrivée,ültivadei
subst.,art,dïmiyoreg
verbe,arriver,vad ülti
subst.,article,arskriveri
subst.,as,nni 
subst.,aspect,ëxokrei
verbe,asseoir,nev twerei
adv.,assez,ïnesxa
verbe,assurer,nev assüriexi
verbe,assister,nev ayad 
verbe,attacher,nev ïnvaari
verbe,attaquer,nev anta
verbe,atteindre,nev sünülti
verbe,attendre,nev jerev
